nature,Unnamed: 0,case_#,reported,date,time,occurred,location,disposition,on_campus?,area,x,y
Abandoned Vehicle,4,4,4,4,4,4,4,4,4,3,4,4
Acquire or possess access card of another  Petty Theft,1,1,1,1,1,1,1,1,1,1,1,1
Acquire/possess personal id info w/intent defraud w/pr - Identity theft (F),1,1,1,1,1,1,1,1,1,1,1,1
"Animal Bite, Identifying Info Required",1,1,1,1,1,1,1,1,1,0,1,1
Annoy/Etc Child -18,3,3,3,3,3,3,3,3,3,2,3,3
Annoy/Etc Child -18  Contrib To Delinq Of Minr,1,1,1,1,1,1,1,1,1,1,1,1
Annoying Phone Calls,15,15,15,15,15,15,15,15,15,14,15,15
Annoying Phone Calls  Acc Computer/Alter Data/Defraud,1,1,1,1,1,1,1,1,1,1,1,1
Annoying Phone Calls  Stalking/Electronic,1,1,1,1,1,1,1,1,1,0,1,1
Annoying Phone Calls  Trespass:occ Prop W/O Con,1,1,1,1,1,1,1,1,1,1,1,1
Annoying Repeat Calls:res,5,5,5,5,5,5,5,5,5,2,5,5
Annoying telephone call:obscene/threatening - Intimidation (M),3,3,3,3,3,3,3,2,3,2,3,3
Annoying telephone call:obscene/threatening - Intimidation (M)  Personate to make other liable - False pretenses/swindle/confidence game (M),1,1,1,1,1,1,1,1,1,1,1,1
Annoying/Etc Calls To 911,1,1,1,1,1,1,1,1,1,1,1,1
Annoying/Etc Calls To 911  Poss Controlled Substance,1,1,1,1,1,1,1,1,1,0,1,1
Appropr Lost Prop -$950,9,9,9,9,9,9,9,9,9,6,9,9
Appropriate lost property (F)  Theft by use of access card information - Impersonation (F),1,1,1,1,1,1,1,1,1,0,1,1
Appropriate lost property (M),3,3,3,3,3,3,3,2,3,3,3,3
Appropriate lost property (M)  Disorderly conduct:lodge without owners consent (M),1,1,1,1,1,1,1,1,1,1,1,1
Arson:inhabited Structure,1,1,1,1,1,1,1,1,1,1,1,1
Arson:property,2,2,2,2,2,2,2,2,2,2,2,2
Assault On Person  False Imprisonment,1,1,1,1,1,1,1,1,1,1,1,1
Assault On Person  Trespas:enter/occupy structures w/o consent,1,1,1,1,1,1,1,1,1,1,1,1
Assault to Commit Rape  False Imprisonment,1,1,1,1,1,1,1,1,1,1,1,1
Assault to Commit Rape  Sexual Battery: Restrained Person  False Imprison W/Violence,1,1,1,1,1,1,1,1,1,1,1,1
Assault to commit lewd or lascivious act on child - Rape (F),1,1,1,1,1,1,1,1,1,0,1,1
Assault to commit mayhem/rape/etc - Rape (F),1,1,1,1,1,1,1,1,1,0,1,1
Assault to commit rape - Rape (F)  Give drugs to aid in felony (F),1,1,1,1,1,1,1,1,1,0,1,1
Assault to commit rape - Simple (F),4,4,4,4,4,4,4,4,4,1,4,4
Assault w deadly weapon:not f/arm (M),1,1,1,1,1,1,1,1,1,0,1,1
Assault with deadly weapon or instrument,1,1,1,1,1,1,1,1,1,1,1,1
Att. Burglary:1st degree-breaking & att entry to Residence(F),1,1,1,1,1,1,1,1,1,1,1,1
Att. Burglary:2nd degree- breaking & att entry into Institutional Bldg,1,1,1,1,1,1,1,1,1,1,1,1
Attempt Commercial Burg,1,1,1,1,1,1,1,1,1,1,1,1
Attempt Residential Burg,5,5,5,5,5,5,5,5,5,5,5,5
Attempt Vehicle Burg,13,13,13,13,13,13,13,13,13,11,13,13
Attempt Vehicle Burg  Tamper With Vehicle,1,1,1,1,1,1,1,1,1,1,1,1
Attempt to Obtain money/etc by false pretenses (M),1,1,1,1,1,1,1,1,1,1,1,1
Attempted Petty Theft,8,8,8,8,8,8,8,8,8,6,8,8
Attempted Petty Theft  Appropr Lost Prop -$950  Possess Burglary Tools,1,1,1,1,1,1,1,1,1,0,1,1
Attempted Petty theft - From motor vehicle (M),4,4,4,4,4,4,4,4,4,3,4,4
Attempted Robbery,1,1,1,1,1,1,1,1,1,1,1,1
Attempted Vehicle Theft,2,2,2,2,2,2,2,2,2,2,2,2
Attempted Vehicle Theft  Tamper With Vehicle,2,2,2,2,2,2,2,2,2,0,2,2
Battery On Person,27,27,27,27,27,27,27,27,27,15,27,27
Battery On Person  Civ Rgt Viol:violent Inj,2,2,2,2,2,2,2,2,2,1,2,2
Battery On Person  Vio Civil Rghts:frce/Thrt,1,1,1,1,1,1,1,1,1,1,1,1
Battery Spouse/Ex- Spouse/Date/Etc,13,13,13,13,13,13,13,13,13,12,13,13
Battery Spouse/Ex- Spouse/Date/Etc  Annoy/Etc Child -18,1,1,1,1,1,1,1,1,1,1,1,1
Battery Spouse/Ex- Spouse/Date/Etc  False Imprisonment,1,1,1,1,1,1,1,1,1,1,1,1
Battery W/Serious Injury Felony,2,2,2,2,2,2,2,2,2,1,2,2
Battery W/Serious Injury Felony  Disord Conduct:alcohol,1,1,1,1,1,1,1,1,1,1,1,1
Battery on Peace Officer/Emergency Personnel,1,1,1,1,1,1,1,1,1,1,1,1
